Product_ID,CurrencyKey,UnitCost,SCD_EffectiveDate
101010101001,23,45.6126,10-01-2014
101010101002,23,45.6126,10-01-2014
101010101003,23,50.9869,10-01-2014
101010101004,23,75.7914,10-01-2014
101010101005,23,75.7914,10-01-2014
101010101006,23,75.7914,10-01-2014
101010101007,23,75.7914,10-01-2014
101010101008,23,210.7001,10-01-2014
101010101009,23,210.7001,10-01-2014
101010101010,23,210.7001,10-01-2014
101010101011,23,210.7001,10-01-2014
101010101012,23,246.1154,10-01-2014
101010101013,23,246.1154,10-01-2014
101010101014,23,246.1154,10-01-2014
101010101015,23,246.1154,10-01-2014
101010101016,23,335.9233,10-01-2014
101010101017,23,335.9233,10-01-2014
101010101018,23,335.9233,10-01-2014
101010101019,23,335.9233,10-01-2014
101010101020,23,409.4065,10-01-2014
101010101021,23,409.4065,10-01-2014
101010101022,23,409.4065,10-01-2014
101010101023,23,409.4065,10-01-2014
101010101024,23,582.5105,10-01-2014
101010101025,23,582.5105,10-01-2014
101010101026,23,582.5105,10-01-2014
101010101027,23,582.5105,10-01-2014
101010101028,23,582.5105,10-01-2014
101010101029,23,561.356,10-01-2014
101010101030,23,561.356,10-01-2014
101010101031,23,561.356,10-01-2014
101010101032,23,561.356,10-01-2014
101010101033,23,561.356,10-01-2014
101010101034,23,325.027,10-01-2014
101010101035,23,325.027,10-01-2014
101010101036,23,325.027,10-01-2014
101010101037,23,683.0873,10-01-2014
101010101038,23,683.0873,10-01-2014
101010101039,23,683.0873,10-01-2014
101010101040,23,683.0873,10-01-2014
101010101041,23,676.0366,10-01-2014
101010101042,23,676.0366,10-01-2014
101010101043,23,676.0366,10-01-2014
101010101044,23,676.0366,10-01-2014
101010101045,23,676.0366,10-01-2014
101040104001,23,526.7503,10-01-2014
101040104002,23,526.7503,10-01-2014
101040104003,23,526.7503,10-01-2014
101040104004,23,633.5473,10-01-2014
101040104005,23,633.5473,10-01-2014
101040104006,23,633.5473,10-01-2014
101040104007,23,633.5473,10-01-2014
101040104008,23,651.5822,10-01-2014
101040104009,23,651.5822,10-01-2014
101040104010,23,651.5822,10-01-2014
101040104011,23,651.5822,10-01-2014
101040104012,23,528.4015,10-01-2014
101040104013,23,528.4015,10-01-2014
101040104014,23,528.4015,10-01-2014
101040104015,23,528.4015,10-01-2014
101040104016,23,527.4467,10-01-2014
101040104017,23,527.4467,10-01-2014
101040104018,23,527.4467,10-01-2014
101040104019,23,527.4467,10-01-2014
101040104020,23,527.4467,10-01-2014
101060106001,23,90.2607,10-01-2014
101060106002,23,90.2607,10-01-2014
101060106003,23,90.2607,10-01-2014
101060106004,23,90.2607,10-01-2014
101060106005,23,151.9273,10-01-2014
101060106006,23,151.9273,10-01-2014
101060106007,23,151.9273,10-01-2014
101060106008,23,151.9273,10-01-2014
101060106009,23,115.9387,10-01-2014
101060106010,23,120.2327,10-01-2014
101060106011,23,120.2327,10-01-2014
101060106012,23,120.2327,10-01-2014
101060106013,23,128.5009,10-01-2014
101060106014,23,128.5009,10-01-2014
101060106015,23,128.5009,10-01-2014
101060106016,23,128.5009,10-01-2014
101060106017,23,128.5009,10-01-2014
101060106018,23,305.4935,10-01-2014
101060106019,23,305.4935,10-01-2014
101060106020,23,305.4935,10-01-2014
101060106021,23,305.4935,10-01-2014
101060106022,23,305.4935,10-01-2014
101060106023,23,330.1429,10-01-2014
101060106024,23,330.1429,10-01-2014
101060106025,23,330.1429,10-01-2014
101060106026,23,330.1429,10-01-2014
101060106027,23,330.1429,10-01-2014
101060106028,23,236.7448,10-01-2014
101060106029,23,236.7448,10-01-2014
101060106030,23,236.7448,10-01-2014
101060106031,23,236.7448,10-01-2014
101060106032,23,236.7448,10-01-2014
101060106033,23,349.6457,10-01-2014
101060106034,23,349.6457,10-01-2014
101060106035,23,349.6457,10-01-2014
101060106036,23,349.6457,10-01-2014
101060106037,23,351.3375,10-01-2014
101060106038,23,351.3375,10-01-2014
101060106039,23,351.3375,10-01-2014
101060106040,23,351.3375,10-01-2014
101060106041,23,387.5377,10-01-2014
101060106042,23,387.5377,10-01-2014
101060106043,23,387.5377,10-01-2014
101060106044,23,387.5377,10-01-2014
101060106045,23,387.5377,10-01-2014
101060106046,23,550.3268,10-01-2014
101060106047,23,550.3268,10-01-2014
101060106048,23,550.3268,10-01-2014
101060106049,23,550.3268,10-01-2014
101060106050,23,550.3268,10-01-2014
202010201001,23,597.1674,10-01-2014
202010201002,23,597.1674,10-01-2014
202010201003,23,597.1674,10-01-2014
202010201004,23,421.4691,10-01-2014
202010201005,23,421.4691,10-01-2014
202010201006,23,421.4691,10-01-2014
202010201007,23,887.1729,10-01-2014
202010201008,23,887.1729,10-01-2014
202010201009,23,887.1729,10-01-2014
202010201010,23,503.7373,10-01-2014
202010201011,23,503.7373,10-01-2014
202010201012,23,503.7373,10-01-2014
202010201013,23,503.7373,10-01-2014
202010201014,23,702.5864,10-01-2014
202010201015,23,702.5864,10-01-2014
202010201016,23,702.5864,10-01-2014
202010201017,23,702.5864,10-01-2014
