Brand_ID,CurrencyKey,UnitCost,Exch,EURO,SCD_EffectiveDate
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
,,,1.1,0,
