ProductLabel,CurrencyKey,UnitCost,SCD_EffectiveDate
101001,1,7.4144,01-10-2014
101002,1,7.4144,01-10-2014
101003,1,8.288,01-10-2014
101004,1,12.32,01-10-2014
101005,1,12.32,01-10-2014
101006,1,12.32,01-10-2014
101007,1,12.32,01-10-2014
101008,1,34.2496,01-10-2014
101009,1,34.2496,01-10-2014
101010,1,34.2496,01-10-2014
101011,1,34.2496,01-10-2014
101012,1,40.0064,01-10-2014
101013,1,40.0064,01-10-2014
101014,1,40.0064,01-10-2014
101015,1,40.0064,01-10-2014
101016,1,54.6048,01-10-2014
101017,1,54.6048,01-10-2014
101018,1,54.6048,01-10-2014
101019,1,54.6048,01-10-2014
101020,1,66.5496,01-10-2014
101021,1,66.5496,01-10-2014
101022,1,66.5496,01-10-2014
101023,1,66.5496,01-10-2014
101024,1,94.6879,01-10-2014
101025,1,94.6879,01-10-2014
101026,1,94.6879,01-10-2014
101027,1,94.6879,01-10-2014
101028,1,94.6879,01-10-2014
101029,1,91.2492,01-10-2014
101030,1,91.2492,01-10-2014
101031,1,91.2492,01-10-2014
101032,1,91.2492,01-10-2014
101033,1,91.2492,01-10-2014
101034,1,52.8336,01-10-2014
101035,1,52.8336,01-10-2014
101036,1,52.8336,01-10-2014
101037,1,111.0368,01-10-2014
101038,1,111.0368,01-10-2014
101039,1,111.0368,01-10-2014
101040,1,111.0368,01-10-2014
101041,1,109.8907,01-10-2014
101042,1,109.8907,01-10-2014
101043,1,109.8907,01-10-2014
101044,1,109.8907,01-10-2014
101045,1,109.8907,01-10-2014
104001,1,85.624,01-10-2014
104002,1,85.624,01-10-2014
104003,1,85.624,01-10-2014
104004,1,102.984,01-10-2014
104005,1,102.984,01-10-2014
104006,1,102.984,01-10-2014
104007,1,102.984,01-10-2014
104008,1,105.9156,01-10-2014
104009,1,105.9156,01-10-2014
104010,1,105.9156,01-10-2014
104011,1,105.9156,01-10-2014
104012,1,85.8924,01-10-2014
104013,1,85.8924,01-10-2014
104014,1,85.8924,01-10-2014
104015,1,85.8924,01-10-2014
104016,1,85.7372,01-10-2014
104017,1,85.7372,01-10-2014
104018,1,85.7372,01-10-2014
104019,1,85.7372,01-10-2014
104020,1,85.7372,01-10-2014
106001,1,14.672,01-10-2014
106002,1,14.672,01-10-2014
106003,1,14.672,01-10-2014
106004,1,14.672,01-10-2014
